name	seg_i	ra1_deg	dec1_deg	ra2_deg	dec2_deg
Andromeda	0	14.301700	23.417600	11.834700	24.267200
Andromeda	1	11.834700	24.267200	9.638900	29.311800
Andromeda	2	9.638900	29.311800	9.832000	30.861000
Andromeda	3	9.832000	30.861000	9.220200	33.719300
Andromeda	4	9.220200	33.719300	-5.465800	43.268100
Andromeda	5	-5.465800	43.268100	-14.519700	42.326000
Andromeda	6	-5.465800	43.268100	-4.897900	44.333900
Andromeda	7	-4.897900	44.333900	-5.609000	46.458200
Andromeda	8	-4.897900	44.333900	-3.491500	46.420300
Andromeda	9	30.974800	42.329700	17.433000	35.620600
Andromeda	10	17.433000	35.620600	9.832000	30.861000
Andromeda	11	9.832000	30.861000	2.096900	29.090400
Andromeda	12	17.433000	35.620600	14.188400	38.499300
Andromeda	13	14.188400	38.499300	12.453500	41.078900
Andromeda	14	12.453500	41.078900	17.375500	47.241800
Andromeda	15	17.375500	47.241800	24.498200	48.628200
Antlia	0	142.311300	-35.951300	156.787900	-31.067800
Antlia	1	156.787900	-31.067800	164.179400	-37.137800
Apus	0	-138.034500	-79.044800	-114.913300	-78.695700
Apus	1	-114.913300	-78.695700	-109.230600	-77.517400
Apus	2	-109.230600	-77.517400	-111.637200	-78.897100
Aquarius	0	-48.081000	-9.495800	-46.836500	-8.983300
Aquarius	1	-46.836500	-8.983300	-37.110300	-5.571200
Aquarius	2	-37.110300	-5.571200	-28.554000	-0.319900
Aquarius	3	-28.554000	-0.319900	-24.585900	-1.387300
Aquarius	4	-24.585900	-1.387300	-22.792000	-0.020000
Aquarius	5	-22.792000	-0.020000	-21.160900	-0.117500
Aquarius	6	-21.160900	-0.117500	-16.846400	-7.579600
Aquarius	7	-16.846400	-7.579600	-10.524100	-9.182500
Aquarius	8	-10.524100	-9.182500	-12.638300	-21.172400
Aquarius	9	-37.110300	-5.571200	-28.390700	-13.869700
Aquarius	10	-28.554000	-0.319900	-25.791500	-7.783300
Aquarius	11	-22.792000	-0.020000	-23.680700	1.377400
Aquarius	12	-9.257400	-20.100600	-10.524100	-9.182500
Aquarius	13	-10.524100	-9.182500	-4.559100	-17.816500
Aquila	0	-63.435100	10.613300	-62.304200	8.868300
Aquila	1	-62.304200	8.868300	-61.171700	6.406800
Aquila	2	-61.171700	6.406800	-57.173800	-0.821500
Aquila	3	-57.173800	-0.821500	-61.881800	1.005700
Aquila	4	-61.881800	1.005700	-68.625400	3.114800
Aquila	5	-68.625400	3.114800	-73.647500	13.863500
Aquila	6	-73.647500	13.863500	-62.304200	8.868300
Aquila	7	-62.304200	8.868300	-68.625400	3.114800
Aquila	8	-68.625400	3.114800	-73.437800	-4.882600
Ara	0	-98.651400	-56.377700	-97.225400	-60.683800
Ara	1	-97.225400	-60.683800	-107.553500	-59.041400
Ara	2	-107.553500	-59.041400	-105.345000	-55.990100
Ara	3	-105.345000	-55.990100	-105.104000	-53.160400
Ara	4	-105.104000	-53.160400	-97.039600	-49.876100
Ara	5	-97.039600	-49.876100	-98.675000	-55.529900
Aries	0	42.496000	27.260500	31.793400	23.462400
Aries	1	31.793400	23.462400	28.660000	20.808000
Aries	2	28.660000	20.808000	28.382600	19.293900
Auriga	0	89.882200	44.947400	79.172300	45.998000
Auriga	1	79.172300	45.998000	76.628700	41.234500
Auriga	2	76.628700	41.234500	74.248400	33.166100
Auriga	3	74.248400	33.166100	81.573000	28.607500
Auriga	4	81.573000	28.607500	89.930300	37.212600
Auriga	5	89.930300	37.212600	89.882200	44.947400
Auriga	6	89.882200	44.947400	89.881800	54.284700
Auriga	7	89.881800	54.284700	79.172300	45.998000
Auriga	8	79.172300	45.998000	75.492200	43.823300
Auriga	9	75.492200	43.823300	75.619500	41.075800
Boötes	0	-153.184400	17.456900	-151.328800	18.397700
Boötes	1	-151.328800	18.397700	-146.084700	19.182400
Boötes	2	-146.084700	19.182400	-142.042500	30.371400
Boötes	3	-142.042500	30.371400	-141.980500	38.308300
Boötes	4	-141.980500	38.308300	-134.513500	40.390600
Boötes	5	-134.513500	40.390600	-131.124300	33.314800
Boötes	6	-131.124300	33.314800	-138.753300	27.074200
Boötes	7	-138.753300	27.074200	-146.084700	19.182400
Boötes	8	-146.084700	19.182400	-139.712700	13.728300
Boötes	9	-141.980500	38.308300	-145.904100	46.088300
Boötes	10	-145.904100	46.088300	-146.634100	51.787900
Boötes	11	-146.634100	51.787900	-143.700800	51.850700
Boötes	12	-143.700800	51.850700	-145.904100	46.088300
Caelum	0	67.708700	-44.953700	70.140500	-41.863800
Caelum	1	70.140500	-41.863800	70.514500	-37.144300
Caelum	2	70.514500	-37.144300	76.101700	-35.483000
Camelopardalis	0	74.321700	53.752100	75.854500	60.442200
Camelopardalis	1	75.854500	60.442200	73.512500	66.342700
Camelopardalis	2	73.512500	66.342700	57.589600	71.332300
Camelopardalis	3	57.589600	71.332300	57.380300	65.526000
Camelopardalis	4	57.380300	65.526000	52.267200	59.940300
Camelopardalis	5	73.512500	66.342700	94.711600	69.319800
Camelopardalis	6	94.711600	69.319800	105.016800	76.977400
Cancer	0	131.171200	18.154300	124.128800	9.185500
Cancer	1	134.621800	11.857700	131.171200	18.154300
Cancer	2	131.171200	18.154300	130.821400	21.468500
Cancer	3	130.821400	21.468500	131.666600	28.765100
Canes Venatici	0	-165.998100	38.314900	-171.564400	41.357500
Canis Major	0	95.674900	-17.955900	101.287200	-16.716100
Canis Major	1	101.287200	-16.716100	105.756100	-23.833300
Canis Major	2	105.756100	-23.833300	107.097900	-26.393200
Canis Major	3	107.097900	-26.393200	105.429800	-27.934800
Canis Major	4	105.429800	-27.934800	104.656500	-28.972100
Canis Major	5	104.656500	-28.972100	95.078300	-30.063400
Canis Major	6	101.287200	-16.716100	104.034300	-17.054200
Canis Major	7	104.034300	-17.054200	105.939600	-15.633300
Canis Major	8	105.939600	-15.633300	103.547500	-12.038600
Canis Major	9	103.547500	-12.038600	104.034300	-17.054200
Canis Major	10	111.023800	-29.303100	107.097900	-26.393200
Canis Minor	0	114.825500	5.225000	111.787700	8.289300
Capricornus	0	-55.588000	-12.508200	-54.747200	-14.781400
Capricornus	1	-54.747200	-14.781400	-52.784900	-17.813700
Capricornus	2	-52.784900	-17.813700	-48.476100	-25.270900
Capricornus	3	-48.476100	-25.270900	-47.044600	-26.919100
Capricornus	4	-47.044600	-26.919100	-38.333200	-22.411300
Capricornus	5	-38.333200	-22.411300	-33.239800	-16.127300
Capricornus	6	-33.239800	-16.127300	-34.977300	-16.662300
Capricornus	7	-34.977300	-16.662300	-39.438300	-16.834500
Capricornus	8	-39.438300	-16.834500	-43.513200	-17.232900
Capricornus	9	-43.513200	-17.232900	-55.588000	-12.508200
Carina	0	99.440300	-43.195900	95.988000	-52.695700
Carina	1	95.988000	-52.695700	138.299900	-69.717200
Carina	2	138.299900	-69.717200	153.434200	-70.037900
Carina	3	153.434200	-70.037900	160.739200	-64.394500
Carina	4	160.739200	-64.394500	158.006100	-61.685300
Carina	5	158.006100	-61.685300	154.270700	-61.332300
Carina	6	154.270700	-61.332300	139.272500	-59.275200
Carina	7	139.272500	-59.275200	125.628500	-59.509500
Carina	8	125.628500	-59.509500	119.194600	-52.982400
Carina	9	119.194600	-52.982400	122.383100	-47.336600
Carina	10	122.383100	-47.336600	131.175900	-54.708800
Carina	11	131.175900	-54.708800	139.272500	-59.275200
Carina	12	160.739200	-64.394500	166.635100	-62.424100
Carina	13	166.635100	-62.424100	167.141700	-61.947200
Carina	14	167.141700	-61.947200	168.150100	-60.317600
Carina	15	168.150100	-60.317600	167.147500	-58.975000
Carina	16	167.147500	-58.975000	163.373600	-58.853200
Carina	17	163.373600	-58.853200	158.006100	-61.685300
Cassiopeia	0	28.598900	63.670100	21.454000	60.235300
Cassiopeia	1	21.454000	60.235300	14.177200	60.716700
Cassiopeia	2	14.177200	60.716700	10.126800	56.537300
Cassiopeia	3	10.126800	56.537300	2.294500	59.149800
Centaurus	0	-172.990100	-50.230600	-177.087000	-52.368500
Centaurus	1	-177.087000	-52.368500	-180.000000	-54.435000
Centaurus	2	-180.000000	-51.387600	-177.910400	-50.722400
Centaurus	3	-177.910400	-50.722400	-172.990100	-50.230600
Centaurus	4	-172.990100	-50.230600	-169.620700	-48.959900
Centaurus	5	-169.620700	-48.959900	-155.028100	-53.466400
Centaurus	6	-155.028100	-53.466400	-151.115100	-47.288400
Centaurus	7	-151.115100	-47.288400	-152.595900	-42.473700
Centaurus	8	-152.595900	-42.473700	-152.623800	-41.687700
Centaurus	9	-152.623800	-41.687700	-148.329400	-36.370000
Centaurus	10	-148.329400	-36.370000	-141.123200	-42.157800
Centaurus	11	-141.123200	-42.157800	-135.209600	-42.104200
Centaurus	12	-152.623800	-41.687700	-159.850800	-36.712300
Centaurus	13	-140.103800	-60.837200	-155.028100	-53.466400
Centaurus	14	-155.028100	-53.466400	-149.044100	-60.373000
Centaurus	15	170.251700	-54.491000	180.000000	-51.387600
Centaurus	16	180.000000	-54.435000	172.942000	-59.442100
Cepheus	0	-52.604600	62.994100	-48.677600	61.838800
Cepheus	1	-48.677600	61.838800	-40.355100	62.585600
Cepheus	2	-40.355100	62.585600	-34.123100	58.780000
Cepheus	3	-34.123100	58.780000	-26.240900	57.043600
Cepheus	4	-26.240900	57.043600	-27.286300	58.201300
Cepheus	5	-27.286300	58.201300	-22.707200	58.415200
Cepheus	6	-22.707200	58.415200	-17.579900	66.200400
Cepheus	7	-17.579900	66.200400	-5.163100	77.632300
Cepheus	8	-5.163100	77.632300	-37.835000	70.560700
Cepheus	9	-37.835000	70.560700	-40.355100	62.585600
Cepheus	10	-37.835000	70.560700	-17.579900	66.200400
Cetus	0	40.825200	3.235800	38.968600	5.593200
Cetus	1	38.968600	5.593200	37.039800	8.460100
Cetus	2	37.039800	8.460100	41.235600	10.114100
Cetus	3	41.235600	10.114100	44.928800	8.907400
Cetus	4	44.928800	8.907400	45.569900	4.089700
Cetus	5	45.569900	4.089700	40.825200	3.235800
Cetus	6	40.825200	3.235800	39.870700	0.328500
Cetus	7	39.870700	0.328500	34.836600	-2.977600
Cetus	8	34.836600	-2.977600	27.865100	-10.335000
Cetus	9	27.865100	-10.335000	26.017000	-15.937500
Cetus	10	26.017000	-15.937500	10.897400	-17.986600
Cetus	11	10.897400	-17.986600	4.857000	-8.823900
Cetus	12	4.857000	-8.823900	17.147500	-10.182300
Cetus	13	17.147500	-10.182300	21.005900	-8.183300
Cetus	14	21.005900	-8.183300	27.865100	-10.335000
Chamaeleon	0	-180.000000	-79.540300	-175.413200	-79.312200
Chamaeleon	1	-175.413200	-79.312200	-180.000000	-78.243600
Chamaeleon	2	124.631500	-76.919700	158.867100	-78.607800
Chamaeleon	3	158.867100	-78.607800	161.318000	-80.469600
